id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hotel_management.access_hotel_details_admin,access_hotel_details_admin,hotel_management.model_hotel_details,hotel_management.group_admin,1,1,1,1
hotel_management.access_hotel_room_admin,access_hotel_room_admin,hotel_management.model_hotel_room,hotel_management.group_admin,1,1,1,1
hotel_management.access_hotel_room_booking_admin,access_hotel_room_booking_admin,hotel_management.model_hotel_room_booking,hotel_management.group_admin,1,1,1,1
hotel_management.access_hotel_room_booking_line_admin,access_hotel_room_booking_line_admin,hotel_management.model_hotel_room_booking_line,hotel_management.group_admin,1,1,1,1
hotel_management.access_cancel_wizard_admin,access_cancel_wizard_admin,hotel_management.model_cancel_wizard,hotel_management.group_admin,1,1,1,1

hotel_management.access_hotel_details_manager,access_hotel_details_manager,hotel_management.model_hotel_details,hotel_management.group_manager,1,0,1,0
hotel_management.access_hotel_room_manager,access_hotel_room_manager,hotel_management.model_hotel_room,hotel_management.group_manager,1,0,1,0
hotel_management.access_hotel_room_booking_manager,access_hotel_room_booking_manager,hotel_management.model_hotel_room_booking,hotel_management.group_manager,1,1,1,1
hotel_management.access_hotel_room_booking_line_manager,access_hotel_room_booking_line_manager,hotel_management.model_hotel_room_booking_line,hotel_management.group_manager,1,1,1,1
hotel_management.access_cancel_wizard_manager,access_cancel_wizard_manager,hotel_management.model_cancel_wizard,hotel_management.group_manager,1,1,1,1

hotel_management.access_hotel_details_receptionist,access_hotel_details_receptionist,hotel_management.model_hotel_details,hotel_management.group_receptionist,1,0,0,0
hotel_management.access_hotel_room_receptionist,access_hotel_room_receptionist,hotel_management.model_hotel_room,hotel_management.group_receptionist,1,0,0,0
hotel_management.access_hotel_room_booking_receptionist,access_hotel_room_booking_receptionist,hotel_management.model_hotel_room_booking,hotel_management.group_receptionist,1,1,1,0
hotel_management.access_hotel_room_booking_line_receptionist,access_hotel_room_booking_line_receptionist,hotel_management.model_hotel_room_booking_line,hotel_management.group_receptionist,1,1,1,1
hotel_management.access_cancel_wizard_receptionist,access_cancel_wizard_receptionist,hotel_management.model_cancel_wizard,hotel_management.group_receptionist,1,1,1,1